,filename,pattern,txt,person
0,prot-1964--ak--21,0ba23c147c1beed8,Fru KRISTENSSON (h):,Valter Kristensson
0,prot-1964--ak--21,0ba23c147c1beed8,Fru FORSLING (fp):,
0,prot-1964--ak--21,0ba23c147c1beed8,Fru HOLMBERG (s):,Helmer Holmberg
0,prot-1964--ak--21,0ba23c147c1beed8,Fru HOLMBERG (s):,Helmer Holmberg
0,prot-1964--ak--21,0ba23c147c1beed8,Herr HOLMBERG (k):,Helmer Holmberg
1,prot-1964--ak--21,0ba23c147c1beed8,Herr ALMGREN (s):,Harald Almgren
0,prot-1964--ak--21,0ba23c147c1beed8,Herr BERGLUND (fp):,Matteus Berglund
0,prot-1964--ak--21,0ba23c147c1beed8,Herr WIKLUND (fp):,Olof Wiklund
0,prot-1964--ak--21,0ba23c147c1beed8,Herr TURESSON (h):,Bo Turesson
0,prot-1964--ak--21,0ba23c147c1beed8,Herr WESTBERG (fp):,Harry Berg
0,prot-1964--ak--21,0ba23c147c1beed8,Fru HÖRNLUND (s):,Gördis Hörnlund
0,prot-1964--ak--21,8f6bb79aaba3167f,"herr statsrådet ASPLING:
Herr talman",Einar Asp
0,prot-1964--ak--21,8f6bb79aaba3167f,"herr statsrådet ASPLING:
Herr talman",Einar Asp
1,prot-1964--ak--21,0ba23c147c1beed8,Herr ALMGREN (s):,Harald Almgren
0,prot-1964--ak--21,0ba23c147c1beed8,Herr ALMGREN (s):,Harald Almgren
