,filename,pattern,txt,person
1,prot-1964--fk--21,0ba23c147c1beed8,Herr LAGER (k):,
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr CARLSSON, ERIC, (cp):",Henning Carlsson
1,prot-1964--fk--21,0ba23c147c1beed8,Herr KAIJSER (h):,
0,prot-1964--fk--21,0ba23c147c1beed8,Herr EDSTRÖM (fp):,
1,prot-1964--fk--21,0ba23c147c1beed8,Herr KAIJSER (h):,
2,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr SÖDERBERG (s):,Harry Berg
1,prot-1964--fk--21,0ba23c147c1beed8,Herr EDSTRÖM (fp):,
0,prot-1964--fk--21,8f6bb79aaba3167f,"Herr statsrådet ASPLING:
Herr talman",Einar Asp
1,prot-1964--fk--21,0ba23c147c1beed8,"Herr CARLSSON, ERIC, (cp):",Henning Carlsson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr KAIJSER (h):,
1,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,Fru WALLENTHEIM (s):,
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr ISACSON (h):,
1,prot-1964--fk--21,0ba23c147c1beed8,Fru WALLENTHEIM (s):,
0,prot-1964--fk--21,0ba23c147c1beed8,Herr KAIJSER (h):,
1,prot-1964--fk--21,0ba23c147c1beed8,Herr ISACSON (h):,
0,prot-1964--fk--21,0ba23c147c1beed8,Herr KAIJSER (h):,
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr JACOBSSON, PER, (fp):",Ernst Jacobsson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr BENGTSON (cp):,
0,prot-1964--fk--21,0ba23c147c1beed8,Herr RISBERG (h):,Harry Berg
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr JACOBSSON, PER, (fp):",Ernst Jacobsson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr BENGTSON (cp):,
1,prot-1964--fk--21,0ba23c147c1beed8,Herr RISBERG (h):,Harry Berg
2,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr BENGTSON (cp):,
0,prot-1964--fk--21,0ba23c147c1beed8,Fru WALLENTHEIM (s):,
0,prot-1964--fk--21,0ba23c147c1beed8,Herr EDSTRÖM (fp):,
0,prot-1964--fk--21,8f6bb79aaba3167f,"Herr statsrådet ASPLING:
Herr talman",Einar Asp
0,prot-1964--fk--21,0ba23c147c1beed8,Herr KAIJSER (h):,
0,prot-1964--fk--21,0ba23c147c1beed8,Fru WALLENTHEIM (s):,
0,prot-1964--fk--21,8f6bb79aaba3167f,"Herr statsrådet ASPLING:
Herr talman",Einar Asp
1,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr JACOBSSON, PER, (fp):",Ernst Jacobsson
1,prot-1964--fk--21,0ba23c147c1beed8,"Herr ANDERSSON, BIRGER, (s):",Thure Andersson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr ENARSSON (h):,
0,prot-1964--fk--21,0ba23c147c1beed8,Herr LUNDSTRÖM (fp):,
1,prot-1964--fk--21,0ba23c147c1beed8,Herr SUNDIN (cp):,
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr ERICSSON, JOHN, (s):",
1,prot-1964--fk--21,0ba23c147c1beed8,"Herr NILSSON, FERDINAND, (cp):",Torsten Nilsson
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr NILSSON, YNGVE, (h):",Torsten Nilsson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr SKÅRMAN (fp):,
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr HANSSON, NILS, (fp):",Stig Hansson
0,prot-1964--fk--21,0ba23c147c1beed8,Herr WÄRNBERG (s):,Harry Berg
0,prot-1964--fk--21,0ba23c147c1beed8,Herr LUNDSTRÖM (fp):,
1,prot-1964--fk--21,0ba23c147c1beed8,Herr WÄRNBERG (s):,Harry Berg
0,prot-1964--fk--21,0ba23c147c1beed8,"Herr PETTERSSON, HARALD, (cp):",Göran Pettersson
0,prot-1964--fk--21,36cdc1fd812d7973,av herr Enarsson (h) till herr stats- rådet och chefen för socialdepartemen- tet:,
1,prot-1964--fk--21,36cdc1fd812d7973,av herr Lager (k) till hans excellens herr statsministern:,
0,prot-1964--fk--21,36cdc1fd812d7973,av herr Isåcson (h) till herr statsrå- det och thefen för jordbruksdeparte- mentet:,
1,prot-1964--fk--21,36cdc1fd812d7973,av herr Jonasson (cp) till herr stats- rådet och chefen för finansdepartemen- tet:,
